
Fatbin elf code:
================
arch = sm_53
code version = [1,7]
producer = cuda
host = linux
compile_size = 64bit

	code for sm_53
		Function : _Z18GPU_Calc_Pi_kernelmPc
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                                 /* 0x001c4400fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                                        /* 0x4c98078000870001 */
        /*0010*/         {         MOV R4, c[0x0][0x140] ;                                       /* 0x4c98078005070004 */
        /*0018*/                   S2R R0, SR_TID.X         }
                                                                                                 /* 0xf0c8000002170000 */
                                                                                                 /* 0x001ffc00e2c007f0 */
        /*0028*/         {         MOV R5, c[0x0][0x144] ;                                       /* 0x4c98078005170005 */
        /*0030*/                   S2R R2, SR_CTAID.X         }
                                                                                                 /* 0xf0c8000002570002 */
        /*0038*/                   SHF.R.U64 R4, R4, 0x3, R5 ;                                   /* 0x38f802c000370404 */
                                                                                                 /* 0x001fc440fec20ff1 */
        /*0048*/                   XMAD R0, R2.reuse, c[0x0] [0x8], R0 ;                         /* 0x4e00000000270200 */
        /*0050*/                   XMAD.MRG R3, R2.reuse, c[0x0] [0x8].H1, RZ ;                  /* 0x4f107f8000270203 */
        /*0058*/                   XMAD.PSL.CBCC R2, R2.H1, R3.H1, R0 ;                          /* 0x5b30001800370202 */
                                                                                                 /* 0x001fb400fec007e5 */
        /*0068*/                   SHR.U32 R0, R5, 0x3 ;                                         /* 0x3828000000370500 */
        /*0070*/                   IADD RZ.CC, R2, -R4 ;                                         /* 0x5c118000004702ff */
        /*0078*/                   ISETP.GE.U32.X.AND P0, PT, RZ, R0, PT ;                       /* 0x5b6c0b800007ff07 */
                                                                                                 /* 0x001fc440fe0007fd */
        /*0088*/               @P0 EXIT ;                                                        /* 0xe30000000000000f */
        /*0090*/         {         SHL R0, R2.reuse, 0x3 ;                                       /* 0x3848000000370200 */
        /*0098*/                   SSY 0x7b8         }
                                                                                                 /* 0xe290000071800000 */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*00a8*/                   MOV R3, RZ ;                                                  /* 0x5c9807800ff70003 */
        /*00b0*/                   SHR.U32 R4, R2, 0x1d ;                                        /* 0x3828000001d70204 */
        /*00b8*/                   MOV R5, RZ ;                                                  /* 0x5c9807800ff70005 */
                                                                                                 /* 0x001fc000fcc007f1 */
        /*00c8*/                   MOV R6, RZ ;                                                  /* 0x5c9807800ff70006 */
        /*00d0*/                   MOV R7, RZ ;                                                  /* 0x5c9807800ff70007 */
