
Fatbin elf code:
================
arch = sm_53
code version = [1,7]
producer = cuda
host = linux
compile_size = 64bit

	code for sm_53
		Function : _Z10GPU_S_CalcPfS_S_j
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                    /* 0x001c4400fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                           /* 0x4c98078000870001 */
        /*0010*/         {         MOV R0, c[0x0][0x158] ;                          /* 0x4c98078005670000 */
        /*0018*/                   S2R R17, SR_CTAID.Y         }
                                                                                    /* 0xf0c8000002670011 */
                                                                                    /* 0x081fd841fe2007ff */
        /*0028*/                   MOV R7, RZ ;                                     /* 0x5c9807800ff70007 */
        /*0030*/                   XMAD R2, R17.reuse, c[0x0] [0x158], RZ ;         /* 0x4e007f8005671102 */
        /*0038*/                   XMAD.MRG R3, R17.reuse, c[0x0] [0x158].H1, RZ ;  /* 0x4f107f8005671103 */
                                                                                    /* 0x001f9800fea007f1 */
        /*0048*/                   XMAD.PSL.CBCC R17, R17.H1, R3.H1, R2 ;           /* 0x5b30011800371111 */
        /*0050*/                   IADD32I R2, R0, -0x1 ;                           /* 0x1c0ffffffff70002 */
        /*0058*/                   SHL R17, R17, 0x5 ;                              /* 0x3848000000571111 */
                                                                                    /* 0x001ff400fda407f6 */
        /*0068*/                   IADD R15, R17, R2.reuse ;                        /* 0x5c1000000027110f */
        /*0070*/                   ISETP.GE.U32.AND P0, PT, R15, R2, PT ;           /* 0x5b6c038000270f07 */
        /*0078*/              @!P0 BRA 0x4c0 ;                                      /* 0xe24000004408000f */
                                                                                    /* 0x001c4400e22007f0 */
        /*0088*/         {         MOV R7, RZ ;                                     /* 0x5c9807800ff70007 */
        /*0090*/                   S2R R12, SR_TID.X         }
                                                                                    /* 0xf0c800000217000c */
        /*0098*/                   S2R R2, SR_TID.Y ;                               /* 0xf0c8000002270002 */
                                                                                    /* 0x081fc441fe20073f */
        /*00a8*/                   S2R R3, SR_CTAID.X ;                             /* 0xf0c8000002570003 */
        /*00b0*/                   XMAD R16, R2.reuse, c[0x0] [0x158], R12 ;        /* 0x4e00060005670210 */
        /*00b8*/                   XMAD.MRG R5, R2.reuse, c[0x0] [0x158].H1, RZ ;   /* 0x4f107f8005670205 */
                                                                                    /* 0x001fc400fc8007f1 */
        /*00c8*/                   SHL R14, R2, 0x7 ;                               /* 0x384800000077020e */
        /*00d0*/                   SHL R13, R12, 0x2 ;                              /* 0x3848000000270c0d */
